0x3c053c	FONT_CN_32_NORMAL
0x3c0550	FONT_EN_32_NORMAL
0x3c0564	FONT_EN_36_BOLD
0x3c0574	FONT_CN_16_NORMAL
0x3c0588	FONT_CN_20_NORMAL
0x3c059c	FONT_CN_24_NORMAL
0x3c05b0	FONT_THAI_16_NORMAL
0x3c05c4	FONT_THAI_20_NORMAL
0x3c05d8	FONT_THAI_24_NORMAL
0x3c05ec	next_playing_normal
0x3c0600	playing_normal
0x3c0610	previous_normal
0x3c0620	puase_normal
0x3c0630	next_play_anim
0x3c0640	previous_anim
0x3c0650	music_play_to_pause_v3
0x3c0668	music_puase_to_play_v3
0x3c0680	music_pause_v3
0x3c0690	music_play_v3
0x3c06a0	music_cover_v3
0x3c06b0	music_exit_icon
0x3c06c0	music_cover_pause_v3
0x3c06d8	music_pause_gray_v3
0x3c06ec	music_pause_normal_v3
0x3c0704	play_list_bg
0x3c0714	play_list_bg_focus
0x3c0728	audio_play_ctrl_cover
0x3c0740	intlmusic_cover
0x3c0750	launcher_dock_weather
0x3c0768	weather_right_mask
0x3c077c	weather_right_mask_48
0x3c0794	weather_chart_anim_move_mask
0x3c07b4	weather_chart_mask_left
0x3c07cc	weather_chart_mask_right
0x3c07e8	weather_today_sep
0x3c07fc	weather_line
0x3c080c	weather_location
0x3c0820	weather_sunset
0x3c0830	weather_typhoon
0x3c0840	weather_cloudy_day_24_24
0x3c085c	weather_cloudy_night_24_24
0x3c0878	weather_duststorm_24_24
0x3c0890	weather_foggy_24_24
0x3c08a4	weather_hail_24_24
0x3c08b8	weather_haze_24_24
0x3c08cc	weather_heavy_rain_24_24
0x3c08e8	weather_heavy_snow_24_24
0x3c0904	weather_light_rain_24_24
0x3c0920	weather_light_snow_24_24
0x3c093c	weather_moderate_rain_24_24
0x3c0958	weather_moderate_snow_24_24
0x3c0974	weather_overcast_24_24
0x3c098c	weather_sand_24_24
0x3c09a0	weather_shower_24_24
0x3c09b8	weather_sleet_24_24
0x3c09cc	weather_sunny_day_24_24
0x3c09e4	weather_sunny_night_24_24
0x3c0a00	weather_sunset_24_24
0x3c0a18	weather_thunder_24_24
0x3c0a30	weather_thundershower_with_hail_24_24
0x3c0a58	weather_typhoon_24_24
0x3c0a70	weather_unknown_24_24
0x3c0a88	weather_cloudy_day_48_48
0x3c0aa4	weather_cloudy_night_48_48
0x3c0ac0	weather_duststorm_48_48
0x3c0ad8	weather_foggy_48_48
0x3c0aec	weather_hail_48_48
0x3c0b00	weather_haze_48_48
0x3c0b14	weather_heavy_rain_48_48
0x3c0b30	weather_heavy_snow_48_48
0x3c0b4c	weather_light_rain_48_48
0x3c0b68	weather_light_snow_48_48
0x3c0b84	weather_moderate_rain_48_48
0x3c0ba0	weather_moderate_snow_48_48
