0x083b20	sPpPgabi
0x0ae66d	DHFp
0x146fa4	freetype font init failed due to unable to malloc ft_font_cache data
0x146fec	freetype font init failed due to unable to malloc opend_font data
0x147030	freetype font init failed due to unable to malloc common faces data
0x147128	no available face slot
0x147248	no available slot for freetype font %s
0x14783c	sfnt-table
0x149e38	ams write busy! %x
0x149e60	ams gatt_write:%x
0x149e73	ams gatt_write complete handle:%x %d
0x149fdc	AMS write ccc err:%d
0x14a08b	subscribe AMS RC handle 0x%2x, 0x%2x %d
0x14a0b4	AMS RC Subscribe failed (err %d)
0x14a0d6	AMS RC subscribe success
0x14a0f0	AMS RC unsubscribe failed (err %d)
0x14a114	AMS RC unsubscribe success
0x14a130	subscribe AMS EU handle 0x%2x, 0x%2x %d
0x14a159	AMS EU subscribe failed (err %d)
0x14a17b	AMS EU subscribe success
0x14a195	AMS EU unsubscribe failed (err %d)
0x14a1b9	AMS EU unsubscribe success
0x14a335	ancs write complete: err %u
0x14a50e	subscribe ANCS N handle 0x%2x, 0x%2x %d
0x14a537	ANCS N subscribe failed (err %d)
0x14a559	ANCS N subscribe success
0x14a573	ANCS N unsubscribe failed (err %d)
0x14a597	ANCS N unsubscribe success
0x14a5b3	subscribe ANCS DS handle 0x%2x, 0x%2x %d
0x14a5dd	ANCS DS subscribe failed (err %d)
0x14a600	ANCS DS subscribe success
0x14a61b	ANCS DS unsubscribe failed (err %d)
0x14a640	ANCS DS unsubscribe success
0x14a65d	ancs write busy!
0x14a66e	ancs write pending:%d handle:0x%x
0x14a777	ancs_parse_data
0x14a787	ancs_parse_data
0x14a7a0	ANCS_AMS connnected
0x14a7b5	ANCS_AMS disconnnected
0x14a893	BLE_ANCS_EVENT_NOTIFICATION_ATTR_REQ_COMPLETE handle:%d
0x14a8cc	BLE_AMS_EVENT_WRITE_ENTITY_UPDATE %d
0x14a8f2	BLE_AMS_EVENT_READ_ENTITY_UPDATE %d
0x14a917	Service change disconnect ble, need phone or apk connect ble again!
0x14ab03	 MSG_BT_PAIRING_EVENT: cmd:%d value:%d
0x14af4c	shell_set_dualble_adv_connected %d
0x14b072	dualble adv connected
0x14b0f0	shell_set_dualble_adv_connected
0x14b137	/NAND:A/bt_watch.res
0x14b14c	/NAND:A/bt_watch.sty
0x14b161	/NAND:A/bt_watch.zhC
0x14b54c	bt_player_start_play
0x14b561	bt_player_stop_play
0x14b575	bt_player_pause_play
0x14b58a	bt_player_bt_event_proc
0x14b6cb	BTCALL_EVENT: Received BT_HFP_CALL_RING_STATR_EVENT with data: '%s'
0x14b70f	BTCALL_EVENT: Received BT_HFP_CALL_CONTACT_NAME_UPDATE with name: '%s'
0x14b756	BT_HFP_CALL_CCWA_EVENT
0x14b76e	BT_HFP_CALL_INCOMING
0x14b79b	BT_HFP_CALL_ONGOING
0x14b839	_bt_call_hfp_disconnected
0x14b853	btcall_bt_event_proc
0x14b97a	bt_call_start_play
0x14b98d	bt_call_stop_play
0x14ba7c	spp test call back cmd %d state %d
0x14ba9f	NO SPP data RCV
0x14baaf	spp_test_stop
0x14babd	spp_test_backend_callback
0x14bad7	spp_test_app_init
0x14bae9	tool_spp_test_main
0x14c0a8	bt_manager_allow_sco_connect false
0x14c0cc	unable attach backend
0x14c0fa	bt_manager_allow_sco_connect true
0x14c11d	BT_MANAGER_BLE: Disconnecting BLE device
0x14c16e	spp uuid
0x14c229	ota_app_init_bluetooth
0x14c749	lcmusic_bt_event_proc
0x14d151	WEST_TOPDIR/application/bt_watch/src/launcher/launcher_app.c
0x14d340	_launcher_bt_event_handle
0x14d35a	_launcher_bt_mgr_event_handle
0x14d439	WEST_TOPDIR/application/bt_watch/src/launcher/clock_view.c
0x14d509	WEST_TOPDIR/application/bt_watch/src/launcher/health/bp_view.c
0x14d5e8	WEST_TOPDIR/application/bt_watch/src/launcher/health/spo2_view.c
0x14d771	bt_transmit
0x14d77d	bt_transmit_sync_vol_to_remote
0x14d79c	bt_transmit_capture_start_inner
0x14d7bc	bt_transmit_capture_stop_inner
0x14d7db	bt_transmit_catpure_pre_start
0x14d810	bt_device_info[i].name != NULL
0x14d82f	WEST_TOPDIR/application/bt_watch/src/bt_transmit/bt_transmit_inquiry.c
0x14d93c	_bt_transmit_append_inquiry_result
0x14d95f	bt_transmit_inquiry_result
0x14d97a	bt_transmit_inquiry_restart
0x14d996	_bt_transmit_add_connected_device
0x14d9b8	_bt_transmit_append_inquiry_result
0x14d9db	bt_transmit_inquiry_result
0x14d9f6	bt_transmit: bt cmd %d
0x14da2a	bt_transmit_bt_event_proc
0x14dca0	_sppble_connect_cb
0x14dcb3	_sppble_get_rx_data
0x14dcc7	_sppble_put_tx_data
0x14df3e	ble stream open failed
0x14e417	/NAND:/SYSTEM/BT_NAME/bt_name.lib
0x14e439	/NAND:/SYSTEM/BT_NAME
0x14e596	BT_HCI_ERR_SUCCESS
0x14e5a9	BT_HCI_ERR_UNKNOWN_CMD
0x14e5c0	BT_HCI_ERR_UNKNOWN_CONN_ID
0x14e5db	BT_HCI_ERR_HW_FAILURE
0x14e5f1	BT_HCI_ERR_PAGE_TIMEOUT
0x14e609	BT_HCI_ERR_AUTH_FAIL
0x14e61e	BT_HCI_ERR_PIN_OR_KEY_MISSING
0x14e63c	BT_HCI_ERR_MEM_CAPACITY_EXCEEDED
0x14e65d	BT_HCI_ERR_CONN_TIMEOUT
0x14e675	BT_HCI_ERR_CONN_LIMIT_EXCEEDED
0x14e694	BT_HCI_ERR_SYNC_CONN_LIMIT_EXCEEDED
0x14e6b8	BT_HCI_ERR_CONN_ALREADY_EXISTS
0x14e6d7	BT_HCI_ERR_CMD_DISALLOWED
0x14e6f1	BT_HCI_ERR_INSUFFICIENT_RESOURCES
0x14e713	BT_HCI_ERR_INSUFFICIENT_SECURITY
0x14e734	BT_HCI_ERR_BD_ADDR_UNACCEPTABLE
0x14e754	BT_HCI_ERR_CONN_ACCEPT_TIMEOUT
0x14e773	BT_HCI_ERR_UNSUPP_FEATURE_PARAM_VAL
0x14e797	BT_HCI_ERR_INVALID_PARAM
0x14e7b0	BT_HCI_ERR_REMOTE_USER_TERM_CONN
0x14e7d1	BT_HCI_ERR_REMOTE_LOW_RESOURCES
0x14e7f1	BT_HCI_ERR_REMOTE_POWER_OFF
0x14e80d	BT_HCI_ERR_LOCALHOST_TERM_CONN
0x14e82c	BT_HCI_ERR_REPEATED_ATTEMPTS
0x14e849	BT_HCI_ERR_PAIRING_NOT_ALLOWED
0x14e868	BT_HCI_ERR_UNKNOWN_LMP_PDU
0x14e883	BT_HCI_ERR_UNSUPP_REMOTE_FEATURE
0x14e8a4	BT_HCI_ERR_SCO_OFFSET_REJECTED
0x14e8c3	BT_HCI_ERR_SCO_INTERVAL_REJECTED
0x14e8e4	BT_HCI_ERR_SCO_AIR_MODE_REJECTED
0x14e905	BT_HCI_ERR_INVALID_LL_PARAM
0x14e921	BT_HCI_ERR_UNSPECIFIED
0x14e938	BT_HCI_ERR_UNSUPP_LL_PARAM_VAL
0x14e957	BT_HCI_ERR_ROLE_CHANGE_NOT_ALLOWED
0x14e97a	BT_HCI_ERR_LL_RESP_TIMEOUT
0x14e995	BT_HCI_ERR_LL_PROC_COLLISION
0x14e9b2	BT_HCI_ERR_LMP_PDU_NOT_ALLOWED
0x14e9d1	BT_HCI_ERR_ENC_MODE_NOT_ACCEPTABLE
0x14e9f4	BT_HCI_ERR_LINK_KEY_CANNOT_BE_CHANGED
0x14ea1a	BT_HCI_ERR_REQUESTED_QOS_NOT_SUPPORTED
0x14ea41	BT_HCI_ERR_INSTANT_PASSED
0x14ea5b	BT_HCI_ERR_PAIRING_NOT_SUPPORTED
0x14ea7c	BT_HCI_ERR_DIFF_TRANS_COLLISION
0x14ea9c	BT_HCI_ERR_QOS_UNACCEPTABLE_PARAM
0x14eabe	BT_HCI_ERR_QOS_REJECTED
0x14ead6	BT_HCI_ERR_CHAN_ASSESS_NOT_SUPPORTED
0x14eafb	BT_HCI_ERR_INSUFF_SECURITY
0x14eb16	BT_HCI_ERR_PARAM_OUT_OF_MANDATORY_RANGE
0x14eb3e	BT_HCI_ERR_ROLE_SWITCH_PENDING
0x14eb5d	BT_HCI_ERR_RESERVED_SLOT_VIOLATION
0x14eb80	BT_HCI_ERR_ROLE_SWITCH_FAILED
0x14eb9e	BT_HCI_ERR_EXT_INQ_RESP_TOO_LARGE
0x14ebc0	BT_HCI_ERR_SIMPLE_PAIR_NOT_SUPP_BY_HOST
0x14ebe8	BT_HCI_ERR_HOST_BUSY_PAIRING
0x14ec05	BT_HCI_ERR_CONN_REJECTED_DUE_TO_NO_CHAN
0x14ec2d	BT_HCI_ERR_CONTROLLER_BUSY
0x14ec48	BT_HCI_ERR_UNACCEPT_CONN_PARAM
0x14ec67	BT_HCI_ERR_ADV_TIMEOUT
