0x418c4a	4DDDVfffffffffffTDDD
0x418c93	$DDDDDDDDDDDDDDDDB
0x418cc4	$DDDDDDDDDDDDDDB
0x41a290	FONT_CN_32_NORMAL
0x41a2a4	FONT_EN_32_NORMAL
0x41a2b8	FONT_EN_36_BOLD
0x41a2c8	FONT_CN_16_NORMAL
0x41a2dc	FONT_CN_20_NORMAL
0x41a2f0	FONT_CN_24_NORMAL
0x41a304	next_playing_normal
0x41a318	playing_normal
0x41a328	previous_normal
0x41a338	puase_normal
0x41a348	next_play_anim
0x41a358	previous_anim
0x41a368	music_play_to_pause_v3
0x41a380	music_puase_to_play_v3
0x41a398	music_pause_v3
0x41a3a8	music_play_v3
0x41a3b8	music_cover_v3
0x41a3c8	music_exit_icon
0x41a3d8	music_cover_pause_v3
0x41a3f0	music_pause_gray_v3
0x41a404	music_pause_normal_v3
0x41a41c	muisc_cover_pause_gray
0x41a434	muisc_cover_pause_normal
0x41a450	muisc_cover_play_normal
0x41a468	qqmusic_cover
0x41a478	play_list_love
0x41a488	collection_icon
0x41a498	plyed_list_icon
0x41a4a8	play_list_bg
0x41a4b8	play_list_bg_focus
0x41a4cc	audio_play_ctrl_cover
0x41a4e4	play_center_ai_music_icon
0x41a500	starrynet_air_pro_click
0x41a518	launcher_dock_ring
0x41a52c	launcher_dock_music
0x41a540	launcher_dock_weather
0x41a558	weather_cloudy_day_24_24
0x41a574	weather_cloudy_night_24_24
0x41a590	weather_duststorm_24_24
0x41a5a8	weather_foggy_24_24
0x41a5bc	weather_hail_24_24
0x41a5d0	weather_haze_24_24
0x41a5e4	weather_heavy_rain_24_24
0x41a600	weather_heavy_snow_24_24
0x41a61c	weather_light_rain_24_24
0x41a638	weather_light_snow_24_24
0x41a654	weather_moderate_rain_24_24
0x41a670	weather_moderate_snow_24_24
0x41a68c	weather_overcast_24_24
0x41a6a4	weather_sand_24_24
0x41a6b8	weather_shower_24_24
0x41a6d0	weather_sleet_24_24
0x41a6e4	weather_sunny_day_24_24
0x41a6fc	weather_sunny_night_24_24
0x41a718	weather_sunset_24_24
0x41a730	weather_thunder_24_24
0x41a748	weather_thundershower_with_hail_24_24
0x41a770	weather_typhoon_24_24
0x41a788	weather_unknown_24_24
0x41a7a0	navigation_24_24
0x41a7b4	navigation_icon_70
0x41a7c8	navi_img_compass
0x41a7dc	navi_icon_arrow_walk
0x41a7f4	smartlife_notification_calendar_icon
0x41a81c	smartlife_wechat_send_success_icon
0x41a840	smartlife_wechat_send_fail_icon
0x41a860	smartlife_wechat_ellipsis_gif
0x41a880	smartlife_wechat_group
0x41a898	assistant_help_domain_setting_icon
0x41a8bc	assistant_navi_domain_select_icon_big
0x41a8e4	answer_dots
0x41a8f0	cancel_dots
0x41a8fc	fade_rect
0x41a908	phone_bg
0x41a914	wechat_video_icon
0x41a928	battery_100
0x41a934	indicator
0x41a940	loading_24
0x41a94c	ca_success
0x41a958	charging_box
0x41a968	dot55
0x41a970	disconnect_img
0x41a980	unbound_img
0x41a98c	unbounding_icon
0x41a99c	ring_connect_icon
0x41a9b0	setting_switch_on
0x41a9c4	setting_switch_off
0x41a9d8	../../thirdparty/star_air_lvgl/app/Persistence/lv_preference.c
0x41aa18	%s pref use count = %d
0x41aa30	%s key = %d, value = %d %d
0x41aa4c	RETURN FAILED. Comand Error, e.g. [lv_preference_command open_dump/close_dump]
0x41aa9c	open_dump
0x41aaa8	RETURN PASS:: open preference dump
0x41aacc	close_dump
0x41aad8	RETURN PASS:: close preference dump
0x41aafc	%s pref one size: %u
0x41ab14	%s pref total size: %u
0x41ab2c	%s bad magic_number, preference->magic_number = %d
0x41ab60	%s key = %d
0x41ab6c	%s lv_preference_clear
0x41ab84	lv_preference_command
0x41ab9c	lv_preference command
0x41abb4	lv_preference_clear
0x41abc8	lv_preference_put_inner
0x41abe0	lv_preference_dump
0x41abf4	lv_preference_init
0x41ac08	../../thirdparty/star_air_lvgl/app/Language/lv_language_factory.c
0x41ac4c	not support language type:%d
0x41ac6c	get_language_entry_by_type
0x41ac88	[emoji]
0x41ac90	Type: 
0x41ac98	Yüzük
0x41aca0	Çevirmen
0x41acac	Navigasyon
0x41acb8	Müzik
0x41acc0	Hava durumu
0x41accc	Ayarlar
0x41acd4	Sistem uyarısı
0x41ace8	Teleprompter
0x41acf8	Fabrika ayarlarına dönerken gözlük otomatik olarak yeniden başlatılacak
0x41ad48	Onaylamak için tek tıklayın/İptal etmek için çift tıklayın
0x41ad8c	Lütfen gözlüğü bağlayın ve tekrar deneyin
0x41adc0	Güncelleme yaklaşık 5 dakika sürecek, güncelleme sırasında gözlük kullanılamaz
0x41ae1c	Güncellemek için tek tıklayın/İptal etmek için çift tıklayın
0x41ae64	Hemen güncelle
0x41ae74	Şimdilik güncelleme yapma
